Name,Age,Department,Salary,Experience,Performance,Location,Email
John Smith,28,Engineering,75000,3,8.5,New York,[email]
Sarah Johnson,,Marketing,68000,5,9.2,Los Angeles,[email]
Mike Davis,29,Engineering,78000,4,7.8,,[email]
Emily Brown,35,Sales,72000,7,8.9,Chicago,
Alex Wilson,26,Engineering,65000,2,8.1,New York,[email]
Lisa Garcia,31,Marketing,70000,6,9.0,Boston,[email]
David Miller,33,Sales,74000,8,,Miami,[email]
Jennifer Lee,27,Engineering,67000,3,8.7,Seattle,[email]
Robert Taylor,30,Marketing,69000,5,8.3,Denver,[email]
Amanda Clark,29,Sales,71000,4,9.1,Phoenix,[email]
Tom Anderson,34,Engineering,80000,6,9.5,Portland,[email]
Maria Rodriguez,28,Sales,73000,4,8.8,Austin,[email]
Kevin White,31,Marketing,71500,5,8.6,Dallas,[email]
Rachel Green,,Engineering,66000,2,8.3,San Francisco,[email]
Steven Brown,35,Sales,76000,9,9.0,Atlanta,[email]
Jennifer Lee,27,Engineering,67000,3,8.7,Seattle,[email]
Mark Johnson,999,Sales,150000000,25,12.5,Unknown,invalid.email
Test User,,-999,abc,xyz,N/A,,
Amanda Clark,29,Sales,71000,4,9.1,Phoenix,[email]